Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Action.c(97):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(97):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(97):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(97):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(97):     gifields" value="28"  /><in
Action.c(97): Notify: Saving Parameter "flightId_36 = 30404833".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_37 = 86698545".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_38 = 49273718".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_39 = 1481748187".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_40 = 42245216".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_41 = 282627417".	[MsgId: MMSG-13798]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(97): t=1158763ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1047)
Action.c(97):     \r\n
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=1158763ms: 1463-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1047)
Action.c(97):     put type="hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" v
Action.c(97):     alue="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" nam
Action.c(97):     e=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value="10"  /><input t
Action.c(97):     ype="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value=
Action.c(97):     "35"  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".c
Action.c(97):     gifields" value="22"  /><input type="hidden" name=".cgifields" value="13"  /><input type="
Action.c(97):     hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="29" 
Action.c(97):      /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifiel
Action.c(97):     ds" value="39"  /><input type="hidden" name=".cgifields" value="36"  /><input type="hidden
Action.c(97):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><inpu
Action.c(97):     t type="hidden" name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" val
Action.c(97):     ue="12"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Action.c(97):     ".cgifields" value="38"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Action.c(97):     ="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"
Action.c(97):       /><input type="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifi
Action.c(97):     elds" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(97):     \n
Action.c(97):     </center>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>
Action.c(97): t=1158776ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=1048)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 29 Jul 2020 07:27:33 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(97):     ETag: "500000005462b-2dd-5a9dea111a956"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 733\r\n
Action.c(97):     Keep-Alive: timeout=5, max=96\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=1158776ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=1048)
Action.c(97): t=1158776ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=1049)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 29 Jul 2020 07:27:33 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(97):     ETag: "5000000054622-33f-5a9dea10c9863"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 831\r\n
Action.c(97):     Keep-Alive: timeout=5, max=98\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=1158777ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=1049)
Action.c(97): t=1158795ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=1050)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 29 Jul 2020 07:27:33 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(97):     ETag: "5000000054621-2e6-5a9dea10c2332"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 742\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=1158796ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=1050)
Action.c(97): Registered web_reg_find successful for "Text=No flights have been reserved"  	[MsgId: MMSG-26362]
Action.c(97): Notify: Saving Parameter "erroMess = 0".	[MsgId: MMSG-13798]
Action.c(97): Notify: Saving Parameter "flightId_count = 41".	[MsgId: MMSG-13798]
Action.c(97): web_url("Itinerary Button") was successful, 57136 body bytes, 1618 header bytes, 68 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "goto_Itinerary" ended with a "Pass" status (Duration: 0,6750 Wasted Time: 0,0020).	[MsgId: MMSG-16871]
Action.c(110): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(112): Notify: Transaction "Delete_first" started.	[MsgId: MMSG-16999]
Action.c(114): Notify: Parameter Substitution: parameter "flightId_count" =  "41"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "flightId_1" =  "2655918558"	[MsgId: MMSG-13992]
Action.c(118): Notify: Saving Parameter "cancelflight = 2655918558".	[MsgId: MMSG-13798]
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Notify: Parameter Substitution: parameter "cancelflight" =  "2655918558"	[MsgId: MMSG-13992]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(125): Notify: Parameter Substitution: parameter "cancelflight_Count" =  "1"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "User_Login" =  "andreyev"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "cancelflight_Count" =  "1"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "flightId_count" =  "41"	[MsgId: MMSG-13992]
Action.c(127): Error: User - andreyev; cancelflight_Count - 1; flightId_count - 41;	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


